,CPI,Core_CPI,Core_PCE,Retail_Sales,Industrial_Production,Nonfarm_Payrolls
1919-01-01,,,,,4.8739,
1919-02-01,,,,,4.6585,
1919-03-01,,,,,4.5238,
1919-04-01,,,,,4.6046,
1919-05-01,,,,,4.6315,
1919-06-01,,,,,4.9277,
1919-07-01,,,,,5.2239,
1919-08-01,,,,,5.3047,
1919-09-01,,,,,5.197,
1919-10-01,,,,,5.1432,
1919-11-01,,,,,5.0624,
1919-12-01,,,,,5.1432,
1920-01-01,,,,,5.6279,
1920-02-01,,,,,5.6279,
1920-03-01,,,,,5.5201,
1920-04-01,,,,,5.2239,
1920-05-01,,,,,5.3586,
1920-06-01,,,,,5.4124,
1920-07-01,,,,,5.2778,
1920-08-01,,,,,5.3047,
1920-09-01,,,,,5.1162,
1920-10-01,,,,,4.9008,
1920-11-01,,,,,4.4969,
1920-12-01,,,,,4.2276,
1921-01-01,,,,,3.9853,
1921-02-01,,,,,3.9045,
1921-03-01,,,,,3.7968,
1921-04-01,,,,,3.7968,
1921-05-01,,,,,3.9045,
1921-06-01,,,,,3.8776,
1921-07-01,,,,,3.8506,
1921-08-01,,,,,3.9853,
1921-09-01,,,,,4.0122,
1921-10-01,,,,,4.2545,
1921-11-01,,,,,4.2007,
1921-12-01,,,,,4.1738,
1922-01-01,,,,,4.3353,
1922-02-01,,,,,4.5238,
1922-03-01,,,,,4.7662,
1922-04-01,,,,,4.6046,
1922-05-01,,,,,4.847,
1922-06-01,,,,,5.0893,
1922-07-01,,,,,5.0893,
1922-08-01,,,,,4.9816,
1922-09-01,,,,,5.2509,
1922-10-01,,,,,5.5471,
1922-11-01,,,,,5.7894,
1922-12-01,,,,,5.951,
1923-01-01,,,,,5.8163,
1923-02-01,,,,,5.8971,
1923-03-01,,,,,6.0856,
1923-04-01,,,,,6.2203,
1923-05-01,,,,,6.301,
1923-06-01,,,,,6.2472,
1923-07-01,,,,,6.1933,
1923-08-01,,,,,6.0856,
1923-09-01,,,,,5.951,
1923-10-01,,,,,5.9241,
1923-11-01,,,,,5.9241,
1923-12-01,,,,,5.7894,
1924-01-01,,,,,5.924,
1924-02-01,,,,,6.0318,
1924-03-01,,,,,5.9241,
1924-04-01,,,,,5.7356,
1924-05-01,,,,,5.4932,
1924-06-01,,,,,5.2509,
1924-07-01,,,,,5.1701,
1924-08-01,,,,,5.3586,
1924-09-01,,,,,5.5471,
1924-10-01,,,,,5.6817,
1924-11-01,,,,,5.7894,
1924-12-01,,,,,5.951,
1925-01-01,,,,,6.1395,
1925-02-01,,,,,6.1395,
1925-03-01,,,,,6.1395,
1925-04-01,,,,,6.1933,
1925-05-01,,,,,6.1664,
1925-06-01,,,,,6.1125,
1925-07-01,,,,,6.2741,
1925-08-01,,,,,6.1664,
1925-09-01,,,,,6.0856,
1925-10-01,,,,,6.328,
1925-11-01,,,,,6.4626,
1925-12-01,,,,,6.5434,
1926-01-01,,,,,6.4357,
1926-02-01,,,,,6.4357,
1926-03-01,,,,,6.5165,
1926-04-01,,,,,6.5165,
1926-05-01,,,,,6.4626,
1926-06-01,,,,,6.5434,
1926-07-01,,,,,6.5703,
1926-08-01,,,,,6.6511,
1926-09-01,,,,,6.7588,
1926-10-01,,,,,6.7588,
1926-11-01,,,,,6.7319,
1926-12-01,,,,,6.705,
1927-01-01,,,,,6.678,
1927-02-01,,,,,6.7319,
1927-03-01,,,,,6.8127,
1927-04-01,,,,,6.6511,
1927-05-01,,,,,6.705,
1927-06-01,,,,,6.678,
1927-07-01,,,,,6.5972,
1927-08-01,,,,,6.5972,
1927-09-01,,,,,6.4895,
1927-10-01,,,,,6.3549,
1927-11-01,,,,,6.3549,
1927-12-01,,,,,6.3818,
1928-01-01,,,,,6.5165,
1928-02-01,,,,,6.5703,
1928-03-01,,,,,6.6242,
1928-04-01,,,,,6.5972,
1928-05-01,,,,,6.678,
1928-06-01,,,,,6.7319,
1928-07-01,,,,,6.8127,
1928-08-01,,,,,6.9473,
1928-09-01,,,,,7.0012,
1928-10-01,,,,,7.1358,
1928-11-01,,,,,7.2704,
1928-12-01,,,,,7.4051,
1929-01-01,,,,,7.5128,
1929-02-01,,,,,7.4858,
1929-03-01,,,,,7.5128,
1929-04-01,,,,,7.6474,
1929-05-01,,,,,7.7821,
1929-06-01,,,,,7.8359,
1929-07-01,,,,,7.9436,
1929-08-01,,,,,7.8628,
1929-09-01,,,,,7.809,
1929-10-01,,,,,7.6743,
1929-11-01,,,,,7.2974,
1929-12-01,,,,,6.9742,
1930-01-01,,,,,6.9742,
1930-02-01,,,,,6.9473,
1930-03-01,,,,,6.8396,
1930-04-01,,,,,6.7857,
1930-05-01,,,,,6.678,
1930-06-01,,,,,6.4895,
1930-07-01,,,,,6.1933,
1930-08-01,,,,,6.0587,
1930-09-01,,,,,5.951,
1930-10-01,,,,,5.7894,
1930-11-01,,,,,5.6548,
1930-12-01,,,,,5.5201,
1931-01-01,,,,,5.4932,
1931-02-01,,,,,5.5201,
1931-03-01,,,,,5.6279,
1931-04-01,,,,,5.6548,
1931-05-01,,,,,5.574,
1931-06-01,,,,,5.4394,
1931-07-01,,,,,5.3586,
1931-08-01,,,,,5.1701,
1931-09-01,,,,,4.9277,
1931-10-01,,,,,4.7392,
1931-11-01,,,,,4.6854,
1931-12-01,,,,,4.6585,
1932-01-01,,,,,4.5238,
1932-02-01,,,,,4.4161,
1932-03-01,,,,,4.3623,
1932-04-01,,,,,4.0661,
1932-05-01,,,,,3.9314,
1932-06-01,,,,,3.7968,
1932-07-01,,,,,3.6891,
1932-08-01,,,,,3.7968,
1932-09-01,,,,,4.0391,
1932-10-01,,,,,4.1738,
1932-11-01,,,,,4.1738,
1932-12-01,,,,,4.093,
1933-01-01,,,,,4.0122,
1933-02-01,,,,,4.0391,
1933-03-01,,,,,3.7968,
1933-04-01,,,,,4.0661,
1933-05-01,,,,,4.7392,
1933-06-01,,,,,5.4663,
1933-07-01,,,,,5.9779,
1933-08-01,,,,,5.7356,
1933-09-01,,,,,5.4124,
1933-10-01,,,,,5.1432,
1933-11-01,,,,,4.847,
1933-12-01,,,,,4.8739,
1934-01-01,,,,,5.0354,
1934-02-01,,,,,5.2778,
1934-03-01,,,,,5.5201,
1934-04-01,,,,,5.5201,
1934-05-01,,,,,5.6278,
1934-06-01,,,,,5.5201,
1934-07-01,,,,,5.1432,
1934-08-01,,,,,5.0893,
1934-09-01,,,,,4.7931,
1934-10-01,,,,,5.0085,
1934-11-01,,,,,5.0624,
1934-12-01,,,,,5.3855,
1935-01-01,,,,,5.8163,
1935-02-01,,,,,5.9241,
1935-03-01,,,,,5.8971,
1935-04-01,,,,,5.7894,
1935-05-01,,,,,5.7894,
1935-06-01,,,,,5.8702,
1935-07-01,,,,,5.8702,
1935-08-01,,,,,6.0856,
1935-09-01,,,,,6.2472,
1935-10-01,,,,,6.4357,
1935-11-01,,,,,6.5703,
1935-12-01,,,,,6.6511,
1936-01-01,,,,,6.5434,
1936-02-01,,,,,6.3818,
1936-03-01,,,,,6.4626,
1936-04-01,,,,,6.8665,
1936-05-01,,,,,7.0012,
1936-06-01,,,,,7.1358,
1936-07-01,,,,,7.2704,
1936-08-01,,,,,7.3781,
1936-09-01,,,,,7.5128,
1936-10-01,,,,,7.6205,
1936-11-01,,,,,7.8359,
1936-12-01,,,,,8.0783,
1937-01-01,,,,,8.0513,
1937-02-01,,,,,8.159,
1937-03-01,,,,,8.3475,
1937-04-01,,,,,8.3475,
1937-05-01,,,,,8.3745,
1937-06-01,,,,,8.2667,
1937-07-01,,,,,8.3206,
1937-08-01,,,,,8.2667,
1937-09-01,,,,,7.9975,
1937-10-01,,,,,7.4051,
1937-11-01,,,,,6.678,
1937-12-01,,,,,6.0856,
1938-01-01,,,,,5.951,
1938-02-01,,,,,5.8971,
1938-03-01,,,,,5.8971,
1938-04-01,,,,,5.7894,
1938-05-01,,,,,5.6548,
1938-06-01,,,,,5.7086,
1938-07-01,,,,,6.0318,
1938-08-01,,,,,6.3549,
1938-09-01,,,,,6.5434,
1938-10-01,,,,,6.705,
1938-11-01,,,,,6.9742,
1938-12-01,,,,,7.055,
1939-01-01,,,,,7.055,29923.0
1939-02-01,,,,,7.1089,30100.0
1939-03-01,,,,,7.1358,30280.0
1939-04-01,,,,,7.1089,30094.0
1939-05-01,,,,,7.0819,30299.0
1939-06-01,,,,,7.2435,30502.0
1939-07-01,,,,,7.4589,30419.0
1939-08-01,,,,,7.5666,30663.0
1939-09-01,,,,,8.0244,31031.0
1939-10-01,,,,,8.4283,31411.0
1939-11-01,,,,,8.6437,31470.0
1939-12-01,,,,,8.6437,31542.0
1940-01-01,,,,,8.536,31603.0
1940-02-01,,,,,8.2667,31715.0
1940-03-01,,,,,8.0783,31825.0
1940-04-01,,,,,8.2398,31701.0
1940-05-01,,,,,8.4822,31879.0
1940-06-01,,,,,8.7514,31977.0
1940-07-01,,,,,8.8592,31942.0
1940-08-01,,,,,8.913,32352.0
1940-09-01,,,,,9.1015,32810.0
1940-10-01,,,,,9.2361,33267.0
1940-11-01,,,,,9.4516,33669.0
1940-12-01,,,,,9.7747,34174.0
1941-01-01,,,,,10.017,34481.0
1941-02-01,,,,,10.3132,34843.0
1941-03-01,,,,,10.6364,35092.0
1941-04-01,,,,,10.6633,35468.0
1941-05-01,,,,,11.148,36182.0
1941-06-01,,,,,11.2288,36650.0
1941-07-01,,,,,11.3634,37137.0
1941-08-01,,,,,11.4981,37544.0
1941-09-01,,,,,11.4981,37835.0
1941-10-01,,,,,11.6058,37949.0
1941-11-01,,,,,11.6596,38024.0
1941-12-01,,,,,11.8481,38104.0
1942-01-01,,,,,12.0905,38347.0
1942-02-01,,,,,12.3059,38512.0
1942-03-01,,,,,12.4405,38935.0
1942-04-01,,,,,12.0905,39352.0
1942-05-01,,,,,12.1174,39771.0
1942-06-01,,,,,12.1443,40029.0
1942-07-01,,,,,12.4405,40472.0
1942-08-01,,,,,12.8175,40988.0
1942-09-01,,,,,13.1137,41259.0
1942-10-01,,,,,13.5445,41515.0
1942-11-01,,,,,13.8677,41674.0
1942-12-01,,,,,14.1908,41915.0
1943-01-01,,,,,14.3255,42172.0
1943-02-01,,,,,14.7024,42393.0
1943-03-01,,,,,14.8102,42552.0
1943-04-01,,,,,14.9986,42647.0
1943-05-01,,,,,15.1063,42596.0
1943-06-01,,,,,15.0256,42781.0
1943-07-01,,,,,15.4833,42700.0
1943-08-01,,,,,15.8064,42546.0
1943-09-01,,,,,16.2104,42492.0
1943-10-01,,,,,16.4527,42675.0
1943-11-01,,,,,16.6681,42821.0
1943-12-01,,,,,16.4527,42746.0
1944-01-01,,,,,16.6412,42654.0
1944-02-01,,,,,16.7758,42538.0
1944-03-01,,,,,16.7489,42294.0
1944-04-01,,,,,16.7489,42063.0
1944-05-01,,,,,16.6412,41985.0
1944-06-01,,,,,16.5874,41947.0
1944-07-01,,,,,16.5604,41904.0
1944-08-01,,,,,16.7758,41850.0
1944-09-01,,,,,16.6681,41679.0
1944-10-01,,,,,16.722,41708.0
1944-11-01,,,,,16.5873,41711.0
1944-12-01,,,,,16.5335,41860.0
1945-01-01,,,,,16.3719,41895.0
1945-02-01,,,,,16.3181,41897.0
1945-03-01,,,,,16.2104,41798.0
1945-04-01,,,,,15.9142,41446.0
1945-05-01,,,,,15.4833,41304.0
1945-06-01,,,,,15.1333,41149.0
1945-07-01,,,,,14.7832,40874.0
1945-08-01,,,,,13.2483,40466.0
1945-09-01,,,,,12.0635,38507.0
1945-10-01,,,,,11.5788,38600.0
1945-11-01,,,,,12.0097,38996.0
1945-12-01,,,,,12.0635,39110.0
1946-01-01,,,,,11.3903,39829.0
1946-02-01,,,,,10.8249,39244.0
1946-03-01,,,,,11.9558,40195.0
1946-04-01,,,,,11.7404,40913.0
1946-05-01,,,,,11.3096,41349.0
1946-06-01,,,,,12.0097,41735.0
1946-07-01,,,,,12.4136,42153.0
1946-08-01,,,,,12.8714,42642.0
1946-09-01,,,,,13.1137,42915.0
1946-10-01,,,,,13.356,43093.0
1946-11-01,,,,,13.4368,43395.0
1946-12-01,,,,,13.5176,43379.0
1947-01-01,21.48,,,,13.6792,43535.0
1947-02-01,21.62,,,,13.76,43557.0
1947-03-01,22.0,,,,13.8407,43607.0
1947-04-01,22.0,,,,13.733,43499.0
1947-05-01,21.95,,,,13.7869,43638.0
1947-06-01,22.08,,,,13.7869,43810.0
1947-07-01,22.23,,,,13.7061,43743.0
1947-08-01,22.4,,,,13.7869,43960.0
1947-09-01,22.84,,,,13.8946,44203.0
1947-10-01,22.91,,,,14.0292,44411.0
1947-11-01,23.06,,,,14.2177,44484.0
1947-12-01,23.41,,,,14.2716,44581.0
1948-01-01,23.68,,,,14.3524,44679.0
1948-02-01,23.67,,,,14.3793,44533.0
1948-03-01,23.5,,,,14.2177,44683.0
1948-04-01,23.82,,,,14.2447,44379.0
1948-05-01,24.01,,,,14.487,44796.0
1948-06-01,24.15,,,,14.6755,45034.0
1948-07-01,24.4,,,,14.6755,45160.0
1948-08-01,24.43,,,,14.6216,45178.0
1948-09-01,24.36,,,,14.5139,45294.0
1948-10-01,24.31,,,,14.6217,45245.0
1948-11-01,24.16,,,,14.4332,45192.0
1948-12-01,24.05,,,,14.2985,45032.0
1949-01-01,24.01,,,,14.1639,44668.0
1949-02-01,23.91,,,,14.0292,44497.0
1949-03-01,23.91,,,,13.76,44240.0
1949-04-01,23.92,,,,13.6792,44236.0
1949-05-01,23.91,,,,13.4907,43984.0
1949-06-01,23.92,,,,13.4638,43739.0
1949-07-01,23.7,,,,13.4368,43531.0
1949-08-01,23.7,,,,13.5715,43624.0
1949-09-01,23.75,,,,13.7061,43780.0
1949-10-01,23.67,,,,13.1945,42942.0
1949-11-01,23.7,,,,13.5446,43242.0
1949-12-01,23.61,,,,13.7869,43522.0
1950-01-01,23.51,,,,14.0292,43526.0
1950-02-01,23.61,,,,14.0831,43297.0
1950-03-01,23.64,,,,14.5409,43954.0
1950-04-01,23.65,,,,15.0255,44382.0
1950-05-01,23.77,,,,15.3756,44718.0
1950-06-01,23.88,,,,15.8334,45083.0
1950-07-01,24.07,,,,16.345,45454.0
1950-08-01,24.2,,,,16.8566,46192.0
1950-09-01,24.34,,,,16.7489,46438.0
1950-10-01,24.5,,,,16.8566,46706.0
1950-11-01,24.6,,,,16.8297,46776.0
1950-12-01,24.98,,,,17.1259,46861.0
1951-01-01,25.38,,,,17.1797,47288.0
1951-02-01,25.83,,,,17.2875,47577.0
1951-03-01,25.88,,,,17.3682,47873.0
1951-04-01,25.92,,,,17.3952,47861.0
1951-05-01,25.99,,,,17.3413,47952.0
1951-06-01,25.93,,,,17.2605,48064.0
1951-07-01,25.91,,,,16.9913,48061.0
1951-08-01,25.86,,,,16.8297,48012.0
1951-09-01,26.03,,,,16.9374,47954.0
1951-10-01,26.16,,,,16.9105,48006.0
1951-11-01,26.32,,,,17.0451,48147.0
1951-12-01,26.47,,,,17.1528,48314.0
1952-01-01,26.45,,,,17.3413,48296.0
1952-02-01,26.41,,,,17.449,48522.0
1952-03-01,26.39,,,,17.5029,48504.0
1952-04-01,26.46,,,,17.3413,48620.0
1952-05-01,26.47,,,,17.1798,48642.0
1952-06-01,26.53,,,,17.0182,48282.0
1952-07-01,26.68,,,,16.7489,48143.0
1952-08-01,26.69,,,,17.826,48924.0
1952-09-01,26.63,,,,18.4723,49320.0
1952-10-01,26.69,,,,18.6608,49597.0
1952-11-01,26.69,,,,19.0378,49816.0
1952-12-01,26.71,,,,19.1455,50166.0
1953-01-01,26.64,,,,19.1993,50144.0
1953-02-01,26.59,,,,19.307,50339.0
1953-03-01,26.63,,,,19.4686,50473.0
1953-04-01,26.69,,,,19.5494,50435.0
1953-05-01,26.7,,,,19.6571,50490.0
1953-06-01,26.77,,,,19.5763,50519.0
1953-07-01,26.79,,,,19.8187,50536.0
1953-08-01,26.85,,,,19.7109,50489.0
1953-09-01,26.89,,,,19.307,50368.0
1953-10-01,26.95,,,,19.1455,50240.0
1953-11-01,26.85,,,,18.6877,49908.0
1953-12-01,26.87,,,,18.2299,49703.0
1954-01-01,26.94,,,,18.0953,49469.0
1954-02-01,26.99,,,,18.1492,49382.0
1954-03-01,26.93,,,,18.0414,49157.0
1954-04-01,26.86,,,,17.9337,49179.0
1954-05-01,26.93,,,,18.0414,48965.0
1954-06-01,26.94,,,,18.0953,48895.0
1954-07-01,26.86,,,,18.1222,48835.0
1954-08-01,26.85,,,,18.0953,48826.0
1954-09-01,26.81,,,,18.1222,48886.0
1954-10-01,26.72,,,,18.3377,48942.0
1954-11-01,26.78,,,,18.6338,49180.0
1954-12-01,26.77,,,,18.8762,49331.0
1955-01-01,26.77,,,,19.307,49496.0
1955-02-01,26.82,,,,19.5494,49644.0
1955-03-01,26.79,,,,20.0071,49962.0
1955-04-01,26.79,,,,20.2495,50248.0
1955-05-01,26.77,,,,20.5726,50512.0
1955-06-01,26.71,,,,20.5996,50790.0
1955-07-01,26.76,,,,20.7611,50987.0
1955-08-01,26.72,,,,20.7342,51111.0
1955-09-01,26.85,,,,20.8688,51266.0
1955-10-01,26.82,,,,21.2189,51429.0
1955-11-01,26.88,,,,21.2727,51592.0
1955-12-01,26.87,,,,21.3535,51805.0
1956-01-01,26.83,,,,21.4882,51975.0
1956-02-01,26.86,,,,21.2997,52167.0
1956-03-01,26.89,,,,21.2997,52294.0
1956-04-01,26.93,,,,21.4612,52375.0
1956-05-01,27.03,,,,21.2728,52506.0
1956-06-01,27.15,,,,21.0843,52586.0
1956-07-01,27.29,,,,20.438,51955.0
1956-08-01,27.31,,,,21.2727,52631.0
1956-09-01,27.35,,,,21.7574,52604.0
1956-10-01,27.51,,,,21.9459,52777.0
1956-11-01,27.51,,,,21.7574,52821.0
1956-12-01,27.63,,,,22.0806,52929.0
1957-01-01,27.67,28.5,,,21.9998,52887.0
1957-02-01,27.8,28.6,,,22.2152,53097.0
1957-03-01,27.86,28.7,,,22.1883,53156.0
1957-04-01,27.93,28.8,,,21.8921,53238.0
1957-05-01,28.0,28.8,,,21.8113,53150.0
1957-06-01,28.11,28.9,,,21.8652,53067.0
1957-07-01,28.19,29.0,,,21.9998,53123.0
1957-08-01,28.28,29.0,,,21.9998,53128.0
1957-09-01,28.32,29.1,,,21.8113,52934.0
1957-10-01,28.32,29.2,,,21.4882,52763.0
1957-11-01,28.41,29.3,,,20.9765,52558.0
1957-12-01,28.47,29.3,,,20.5726,52384.0
1958-01-01,28.64,29.3,,,20.1956,52076.0
1958-02-01,28.7,29.4,,,19.7648,51576.0
1958-03-01,28.87,29.5,,,19.5225,51299.0
1958-04-01,28.94,29.5,,,19.1993,51027.0
1958-05-01,28.94,29.5,,,19.3878,50914.0
1958-06-01,28.91,29.6,,,19.8994,50914.0
1958-07-01,28.89,29.6,,,20.1956,51039.0
1958-08-01,28.94,29.6,,,20.5995,51233.0
1958-09-01,28.91,29.7,,,20.7881,51506.0
1958-10-01,28.91,29.7,,,21.0304,51485.0
1958-11-01,28.95,29.8,,,21.6497,51944.0
1958-12-01,28.97,29.9,,,21.6767,52085.0
1959-01-01,29.01,29.9,15.501,,21.9998,52478.0
1959-02-01,29.0,29.9,15.513,,22.4306,52688.0
1959-03-01,28.97,30.0,15.531,,22.7538,53014.0
1959-04-01,28.98,30.0,15.57,,23.2384,53321.0
1959-05-01,29.04,30.1,15.589,,23.5885,53550.0
1959-06-01,29.11,30.2,15.635,,23.6155,53681.0
1959-07-01,29.15,30.2,15.672,,23.05,53804.0
1959-08-01,29.18,30.2,15.697,,22.2691,53336.0
1959-09-01,29.25,30.3,15.738,,22.2421,53428.0
1959-10-01,29.35,30.4,15.765,,22.0806,53358.0
1959-11-01,29.35,30.4,15.794,,22.2152,53634.0
1959-12-01,29.41,30.5,15.818,,23.5885,54174.0
1960-01-01,29.37,30.5,15.822,,24.2078,54274.0
1960-02-01,29.41,30.6,15.852,,23.9924,54513.0
1960-03-01,29.41,30.6,15.853,,23.777,54454.0
1960-04-01,29.54,30.6,15.882,,23.5885,54813.0
1960-05-01,29.57,30.6,15.908,,23.5616,54475.0
1960-06-01,29.61,30.7,15.917,,23.2654,54348.0
1960-07-01,29.55,30.6,15.945,,23.1846,54306.0
1960-08-01,29.61,30.6,15.968,,23.1577,54272.0
1960-09-01,29.61,30.6,15.981,,22.9153,54227.0
1960-10-01,29.75,30.8,15.99,,22.8884,54142.0
1960-11-01,29.78,30.8,16.033,,22.5653,53961.0
1960-12-01,29.81,30.7,16.028,,22.1344,53742.0
1961-01-01,29.84,30.8,16.032,,22.1613,53683.0
1961-02-01,29.84,30.8,16.048,,22.1344,53557.0
1961-03-01,29.84,30.9,16.053,,22.2691,53659.0
1961-04-01,29.81,30.9,16.075,,22.7268,53627.0
1961-05-01,29.84,30.9,16.096,,23.0769,53786.0
1961-06-01,29.84,31.0,16.12,,23.4,53977.0
1961-07-01,29.92,31.0,16.145,,23.6693,54123.0
1961-08-01,29.94,31.1,16.162,,23.8847,54298.0
1961-09-01,29.98,31.1,16.194,,23.8578,54388.0
1961-10-01,29.98,31.1,16.199,,24.3156,54522.0
1961-11-01,29.98,31.2,16.202,,24.6926,54742.0
1961-12-01,30.01,31.2,16.216,,24.908,54872.0
1962-01-01,30.04,31.2,16.235,,24.6925,54891.0
1962-02-01,30.11,31.2,16.262,,25.0964,55188.0
1962-03-01,30.17,31.3,16.3,,25.2311,55275.0
1962-04-01,30.21,31.3,16.303,,25.285,55602.0
1962-05-01,30.24,31.4,16.326,,25.258,55628.0
1962-06-01,30.21,31.4,16.356,,25.2042,55644.0
1962-07-01,30.22,31.4,16.37,,25.4465,55746.0
1962-08-01,30.28,31.5,16.372,,25.4734,55838.0
1962-09-01,30.42,31.5,16.404,,25.635,55978.0
1962-10-01,30.38,31.5,16.403,,25.6619,56041.0
1962-11-01,30.38,31.5,16.415,,25.7696,56056.0
1962-12-01,30.38,31.6,16.42,,25.7696,56028.0
1963-01-01,30.44,31.5,16.451,,25.9581,56115.0
1963-02-01,30.48,31.6,16.47,,26.2544,56230.0
1963-03-01,30.51,31.7,16.48,,26.4159,56320.0
1963-04-01,30.48,31.7,16.5,,26.6582,56580.0
1963-05-01,30.51,31.7,16.53,,26.9814,56616.0
1963-06-01,30.61,31.8,16.558,,27.0622,56659.0
1963-07-01,30.69,31.8,16.573,,26.9545,56794.0
1963-08-01,30.75,31.9,16.588,,27.0083,56910.0
1963-09-01,30.72,31.9,16.618,,27.2776,57078.0
1963-10-01,30.75,32.0,16.655,,27.4661,57283.0
1963-11-01,30.78,32.0,16.67,,27.6007,57255.0
1963-12-01,30.88,32.1,16.694,,27.5469,57361.0
1964-01-01,30.94,32.2,16.717,,27.7892,57487.0
1964-02-01,30.91,32.2,16.749,,27.9777,57753.0
1964-03-01,30.94,32.2,16.765,,27.9777,57897.0
1964-04-01,30.95,32.2,16.78,,28.4355,57922.0
1964-05-01,30.98,32.2,16.794,,28.597,58089.0
1964-06-01,31.01,32.3,16.806,,28.6778,58219.0
1964-07-01,31.02,32.3,16.823,,28.8663,58412.0
1964-08-01,31.05,32.3,16.845,,29.0548,58619.0
1964-09-01,31.08,32.3,16.852,,29.1625,58903.0
1964-10-01,31.12,32.4,16.859,,28.7586,58793.0
1964-11-01,31.21,32.5,16.883,,29.6472,59218.0
1964-12-01,31.25,32.5,16.907,,29.9973,59421.0
1965-01-01,31.28,32.6,16.93,,30.3204,59582.0
1965-02-01,31.28,32.6,16.95,,30.5089,59800.0
1965-03-01,31.31,32.6,16.96,,30.9128,60003.0
1965-04-01,31.38,32.7,16.98,,31.0474,60259.0
1965-05-01,31.48,32.7,17.011,,31.2898,60491.0
1965-06-01,31.61,32.7,17.007,,31.5321,60690.0
1965-07-01,31.58,32.7,17.024,,31.8283,60965.0
1965-08-01,31.55,32.7,17.056,,31.963,61228.0
1965-09-01,31.62,32.8,17.076,,32.0438,61490.0
1965-10-01,31.65,32.8,17.07,,32.3669,61719.0
1965-11-01,31.75,32.9,17.102,,32.5015,61996.0
1965-12-01,31.85,33.0,17.154,,32.9054,62322.0
1966-01-01,31.88,33.0,17.159,,33.2286,62529.0
1966-02-01,32.08,33.1,17.201,,33.444,62796.0
1966-03-01,32.18,33.1,17.223,,33.9018,63192.0
1966-04-01,32.28,33.3,17.285,,33.9556,63437.0
1966-05-01,32.35,33.4,17.331,,34.2787,63712.0
1966-06-01,32.38,33.5,17.387,,34.4403,64111.0
1966-07-01,32.45,33.6,17.438,,34.6288,64301.0
1966-08-01,32.65,33.7,17.47,,34.6557,64507.0
1966-09-01,32.75,33.8,17.524,,34.9789,64643.0
1966-10-01,32.85,34.0,17.581,,35.2212,64854.0
1966-11-01,32.88,34.0,17.625,,34.9788,65019.0
1966-12-01,32.92,34.1,17.679,,35.0596,65199.0
1967-01-01,32.9,34.2,17.695,,35.225,65407.0
1967-02-01,33.0,34.2,17.727,,34.8255,65429.0
1967-03-01,33.0,34.3,17.754,,34.6292,65530.0
1967-04-01,33.1,34.4,17.803,,34.9558,65466.0
1967-05-01,33.1,34.5,17.842,,34.6508,65620.0
1967-06-01,33.3,34.6,17.887,,34.6465,65750.0
1967-07-01,33.4,34.7,17.948,,34.5676,65888.0
