,CPI,Core_CPI,Core_PCE,Retail_Sales,Industrial_Production,Nonfarm_Payrolls
1967-08-01,33.5,34.9,18.003,,35.2299,66143.0
1967-09-01,33.6,35.0,18.067,,35.1727,66164.0
1967-10-01,33.7,35.1,18.134,,35.4591,66225.0
1967-11-01,33.9,35.2,18.192,,35.9663,66703.0
1967-12-01,34.0,35.4,18.237,,36.3536,66900.0
1968-01-01,34.1,35.5,18.318,,36.3145,66804.0
1968-02-01,34.2,35.7,18.397,,36.4446,67215.0
1968-03-01,34.3,35.8,18.47,,36.5584,67295.0
1968-04-01,34.4,35.9,18.538,,36.6113,67556.0
1968-05-01,34.5,36.0,18.608,,37.022,67652.0
1968-06-01,34.7,36.2,18.681,,37.158,67905.0
1968-07-01,34.9,36.4,18.743,,37.101,68126.0
1968-08-01,35.0,36.5,18.816,,37.2045,68330.0
1968-09-01,35.1,36.7,18.892,,37.3454,68484.0
1968-10-01,35.3,36.9,18.969,,37.4196,68721.0
1968-11-01,35.4,37.1,19.041,,37.9036,68984.0
1968-12-01,35.6,37.2,19.098,,38.0233,69248.0
1969-01-01,35.7,37.3,19.17,,38.2533,69439.0
1969-02-01,35.8,37.6,19.236,,38.4981,69699.0
1969-03-01,36.1,37.8,19.326,,38.8,69905.0
1969-04-01,36.3,38.1,19.4,,38.6573,70072.0
1969-05-01,36.4,38.1,19.478,,38.5111,70328.0
1969-06-01,36.6,38.3,19.545,,38.8874,70636.0
1969-07-01,36.8,38.5,19.636,,39.0927,70729.0
1969-08-01,36.9,38.7,19.691,,39.1825,71008.0
1969-09-01,37.1,38.9,19.77,,39.1737,70914.0
1969-10-01,37.3,39.1,19.855,,39.1852,71121.0
1969-11-01,37.5,39.2,19.931,,38.8158,71086.0
1969-12-01,37.7,39.4,20.005,,38.7116,71241.0
1970-01-01,37.9,39.6,20.071,,37.9948,71176.0
1970-02-01,38.1,39.8,20.148,,37.9698,71305.0
1970-03-01,38.3,40.1,20.223,,37.9205,71451.0
1970-04-01,38.5,40.4,20.303,,37.823,71348.0
1970-05-01,38.6,40.5,20.375,,37.7789,71124.0
1970-06-01,38.8,40.8,20.448,,37.6567,71029.0
1970-07-01,38.9,40.9,20.526,,37.7491,71053.0
1970-08-01,39.0,41.1,20.597,,37.6818,70937.0
1970-09-01,39.2,41.3,20.683,,37.4221,70944.0
1970-10-01,39.4,41.5,20.785,,36.6735,70521.0
1970-11-01,39.6,41.8,20.892,,36.4514,70409.0
1970-12-01,39.8,42.0,20.997,,37.2885,70792.0
1971-01-01,39.9,42.1,21.08,,37.5753,70865.0
1971-02-01,39.9,42.2,21.16,,37.5037,70807.0
1971-03-01,40.0,42.2,21.228,,37.4631,70860.0
1971-04-01,40.1,42.4,21.307,,37.6735,71036.0
1971-05-01,40.3,42.6,21.4,,37.8646,71247.0
1971-06-01,40.5,42.8,21.485,,38.0234,71254.0
1971-07-01,40.6,42.9,21.567,,37.9131,71315.0
1971-08-01,40.7,43.0,21.597,,37.693,71373.0
1971-09-01,40.8,43.0,21.633,,38.3056,71614.0
1971-10-01,40.9,43.1,21.667,,38.5924,71642.0
1971-11-01,41.0,43.2,21.716,,38.7561,71847.0
1971-12-01,41.1,43.3,21.784,,39.2035,72109.0
1972-01-01,41.2,43.5,21.877,,40.1408,72441.0
1972-02-01,41.4,43.6,21.936,,40.5459,72648.0
1972-03-01,41.4,43.6,21.979,,40.8263,72944.0
1972-04-01,41.5,43.8,22.03,,41.2348,73162.0
1972-05-01,41.6,43.9,22.081,,41.2405,73469.0
1972-06-01,41.7,44.0,22.126,,41.3497,73758.0
1972-07-01,41.8,44.1,22.189,,41.3035,73709.0
1972-08-01,41.9,44.3,22.236,,41.879,74141.0
1972-09-01,42.1,44.3,22.31,,42.2132,74264.0
1972-10-01,42.2,44.4,22.323,,42.7494,74674.0
1972-11-01,42.4,44.4,22.382,,43.2548,74973.0
1972-12-01,42.5,44.6,22.449,,43.7367,75268.0
1973-01-01,42.7,44.6,22.463,,44.0529,75617.0
1973-02-01,43.0,44.8,22.534,,44.6827,76014.0
1973-03-01,43.4,45.0,22.625,,44.7045,76284.0
1973-04-01,43.7,45.1,22.756,,44.6387,76455.0
1973-05-01,43.9,45.3,22.844,,44.9429,76648.0
1973-06-01,44.2,45.4,22.943,,45.0035,76887.0
1973-07-01,44.2,45.5,23.041,,45.1636,76913.0
1973-08-01,45.0,45.7,23.148,,45.1019,77168.0
1973-09-01,45.2,46.0,23.265,,45.4624,77276.0
1973-10-01,45.6,46.3,23.355,,45.847,77607.0
1973-11-01,45.9,46.5,23.468,,46.0553,77920.0
1973-12-01,46.3,46.7,23.598,,45.923,78031.0
1974-01-01,46.8,46.9,23.714,,45.6204,78100.0
1974-02-01,47.3,47.2,23.865,,45.4759,78254.0
1974-03-01,47.8,47.6,24.051,,45.4777,78296.0
1974-04-01,48.1,47.9,24.231,,45.3451,78382.0
1974-05-01,48.6,48.5,24.464,,45.7044,78549.0
1974-06-01,49.0,49.0,24.715,,45.6238,78604.0
1974-07-01,49.3,49.5,24.934,,45.7221,78636.0
1974-08-01,49.9,50.2,25.174,,45.2366,78619.0
1974-09-01,50.6,50.7,25.4,,45.2365,78610.0
1974-10-01,51.0,51.2,25.599,,45.1133,78630.0
1974-11-01,51.5,51.6,25.786,,43.6278,78265.0
1974-12-01,51.9,52.0,25.968,,42.0533,77652.0
1975-01-01,52.3,52.3,26.119,,41.4676,77293.0
1975-02-01,52.6,52.8,26.304,,40.5165,76918.0
1975-03-01,52.8,53.0,26.441,,40.0638,76648.0
1975-04-01,53.0,53.3,26.57,,40.1573,76460.0
1975-05-01,53.1,53.5,26.683,,40.0253,76624.0
1975-06-01,53.5,53.8,26.813,,40.2772,76521.0
1975-07-01,54.0,54.0,26.978,,40.6994,76770.0
1975-08-01,54.2,54.2,27.071,,41.0998,77153.0
1975-09-01,54.6,54.5,27.218,,41.6304,77228.0
1975-10-01,54.9,54.8,27.354,,41.8135,77540.0
1975-11-01,55.3,55.2,27.535,,41.8697,77685.0
1975-12-01,55.6,55.5,27.702,,42.4414,78017.0
1976-01-01,55.8,55.9,27.844,,43.0012,78503.0
1976-02-01,55.9,56.2,27.955,,43.4229,78816.0
1976-03-01,56.0,56.5,28.047,,43.5168,79048.0
1976-04-01,56.1,56.7,28.157,,43.7327,79292.0
1976-05-01,56.4,57.0,28.29,,43.9186,79312.0
1976-06-01,56.7,57.2,28.405,,43.9637,79376.0
1976-07-01,57.0,57.6,28.561,,44.2141,79547.0
1976-08-01,57.3,57.9,28.726,,44.5182,79704.0
1976-09-01,57.6,58.2,28.894,,44.6721,79892.0
1976-10-01,57.9,58.5,29.036,,44.6585,79911.0
1976-11-01,58.1,58.7,29.168,,45.3392,80240.0
1976-12-01,58.4,58.9,29.326,,45.8294,80448.0
1977-01-01,58.7,59.3,29.505,,45.5087,80690.0
1977-02-01,59.3,59.7,29.686,,46.2277,80988.0
1977-03-01,59.6,60.0,29.812,,46.8185,81391.0
1977-04-01,60.0,60.3,29.959,,47.2684,81728.0
1977-05-01,60.2,60.6,30.112,,47.6411,82088.0
1977-06-01,60.5,61.0,30.292,,48.0116,82488.0
1977-07-01,60.8,61.2,30.479,,48.073,82834.0
1977-08-01,61.1,61.5,30.629,,48.1205,83075.0
1977-09-01,61.3,61.8,30.758,,48.3189,83532.0
1977-10-01,61.6,62.0,30.907,,48.3871,83800.0
1977-11-01,62.0,62.3,31.067,,48.4761,84173.0
1977-12-01,62.3,62.7,31.227,,48.5629,84410.0
1978-01-01,62.7,63.1,31.414,,47.8481,84594.0
1978-02-01,63.0,63.4,31.535,,48.1044,84948.0
1978-03-01,63.4,63.8,31.706,,49.0265,85460.0
1978-04-01,63.9,64.3,31.911,,50.0206,86162.0
1978-05-01,64.5,64.7,32.099,,50.254,86509.0
1978-06-01,65.0,65.2,32.278,,50.5801,86950.0
1978-07-01,65.5,65.6,32.468,,50.5384,87204.0
1978-08-01,65.9,66.1,32.642,,50.7458,87483.0
1978-09-01,66.5,66.7,32.83,,50.8744,87621.0
1978-10-01,67.1,67.2,33.071,,51.2559,87956.0
1978-11-01,67.5,67.6,33.249,,51.6514,88391.0
1978-12-01,67.9,68.0,33.378,,51.909,88671.0
1979-01-01,68.5,68.5,33.549,,51.6278,88808.0
1979-02-01,69.2,69.2,33.659,,51.8752,89055.0
1979-03-01,69.9,69.8,33.852,,52.0446,89479.0
1979-04-01,70.6,70.3,34.165,,51.4193,89417.0
1979-05-01,71.4,70.8,34.462,,51.8856,89789.0
1979-06-01,72.2,71.3,34.655,,51.8965,90108.0
1979-07-01,73.0,71.9,34.829,,51.8097,90217.0
1979-08-01,73.7,72.7,35.06,,51.4684,90300.0
1979-09-01,74.4,73.3,35.299,,51.4597,90327.0
1979-10-01,75.2,74.0,35.557,,51.8334,90481.0
1979-11-01,76.0,74.8,35.784,,51.7531,90573.0
1979-12-01,76.9,75.7,36.041,,51.7878,90672.0
1980-01-01,78.0,76.7,36.315,,52.0679,90800.0
1980-02-01,79.0,77.5,36.677,,52.082,90883.0
1980-03-01,80.1,78.6,37.017,,51.87,90994.0
1980-04-01,80.9,79.5,37.207,,50.8397,90849.0
1980-05-01,81.7,80.1,37.507,,49.589,90420.0
1980-06-01,82.5,81.0,37.756,,48.9482,90101.0
1980-07-01,82.6,80.8,38.021,,48.6039,89840.0
1980-08-01,83.2,81.3,38.296,,48.7563,90099.0
1980-09-01,83.9,82.1,38.657,,49.5608,90213.0
1980-10-01,84.7,83.0,38.975,,50.1908,90490.0
1980-11-01,85.6,83.9,39.282,,51.0311,90747.0
1980-12-01,86.4,84.9,39.518,,51.3708,90943.0
1981-01-01,87.2,85.4,39.861,,51.0415,91033.0
1981-02-01,88.0,85.9,40.152,,50.824,91105.0
1981-03-01,88.6,86.4,40.375,,51.0826,91210.0
1981-04-01,89.1,87.0,40.633,,50.858,91283.0
1981-05-01,89.7,87.8,40.913,,51.1495,91296.0
1981-06-01,90.5,88.6,41.117,,51.4101,91490.0
1981-07-01,91.5,89.8,41.365,,51.7471,91601.0
1981-08-01,92.2,90.7,41.642,,51.6826,91565.0
1981-09-01,93.1,91.8,41.915,,51.4337,91477.0
1981-10-01,93.4,92.1,42.165,,51.0281,91380.0
1981-11-01,93.8,92.5,42.411,,50.435,91171.0
1981-12-01,94.1,93.0,42.568,,49.8987,90895.0
1982-01-01,94.4,93.3,42.829,,48.8685,90565.0
1982-02-01,94.7,93.8,42.994,,49.8636,90563.0
1982-03-01,94.7,93.9,43.182,,49.5323,90434.0
1982-04-01,95.0,94.7,43.353,,49.075,90150.0
1982-05-01,95.9,95.4,43.589,,48.7483,90107.0
1982-06-01,97.0,96.1,43.808,,48.6214,89865.0
1982-07-01,97.5,96.7,44.092,,48.4616,89521.0
1982-08-01,97.7,97.1,44.295,,48.0192,89363.0
1982-09-01,97.7,97.2,44.459,,47.9008,89183.0
1982-10-01,98.1,97.5,44.741,,47.4371,88907.0
1982-11-01,98.0,97.3,44.906,,47.283,88786.0
1982-12-01,97.7,97.2,45.049,,46.9485,88771.0
1983-01-01,97.9,97.6,45.357,,47.8234,88990.0
1983-02-01,98.0,98.0,45.525,,47.5233,88917.0
1983-03-01,98.1,98.2,45.583,,47.9244,89090.0
1983-04-01,98.8,98.6,45.721,,48.5311,89364.0
1983-05-01,99.2,98.9,45.787,,48.8239,89644.0
1983-06-01,99.4,99.2,46.001,,49.123,90021.0
1983-07-01,99.8,99.8,46.311,,49.8546,90437.0
1983-08-01,100.1,100.1,46.55,,50.4443,90129.0
1983-09-01,100.4,100.5,46.738,,51.178,91247.0
1983-10-01,100.8,101.0,46.821,,51.5693,91520.0
1983-11-01,101.1,101.5,46.93,,51.7993,91875.0
1983-12-01,101.4,101.8,46.965,,52.0594,92230.0
1984-01-01,102.1,102.5,47.121,,53.0985,92673.0
1984-02-01,102.6,102.8,47.418,,53.3318,93157.0
1984-03-01,102.9,103.2,47.598,,53.5929,93429.0
1984-04-01,103.3,103.7,47.822,,53.91,93792.0
1984-05-01,103.5,104.1,47.933,,54.2026,94098.0
1984-06-01,103.7,104.5,48.046,,54.4014,94479.0
1984-07-01,104.1,105.0,48.253,,54.5521,94789.0
1984-08-01,104.4,105.4,48.412,,54.6083,95032.0
1984-09-01,104.7,105.8,48.486,,54.4466,95344.0
1984-10-01,105.1,106.2,48.595,,54.4406,95629.0
1984-11-01,105.3,106.4,48.698,,54.624,95982.0
1984-12-01,105.5,106.8,48.891,,54.6416,96107.0
1985-01-01,105.7,107.1,49.165,,54.6322,96372.0
1985-02-01,106.3,107.7,49.42,,54.7825,96503.0
1985-03-01,106.8,108.1,49.593,,54.8653,96842.0
1985-04-01,107.0,108.4,49.652,,54.7459,97038.0
1985-05-01,107.2,108.8,49.823,,54.8255,97312.0
1985-06-01,107.5,109.1,49.988,,54.7989,97459.0
1985-07-01,107.7,109.4,50.134,,54.5396,97648.0
1985-08-01,107.9,109.8,50.38,,54.7055,97840.0
1985-09-01,108.1,110.0,50.484,,54.8906,98045.0
1985-10-01,108.5,110.5,50.565,,54.7199,98233.0
1985-11-01,109.0,111.1,50.689,,54.9124,98443.0
1985-12-01,109.5,111.4,50.827,,55.4412,98609.0
1986-01-01,109.9,111.9,51.101,,55.7481,98732.0
1986-02-01,109.7,112.2,51.233,,55.3568,98847.0
1986-03-01,109.1,112.5,51.389,,54.9625,98934.0
1986-04-01,108.7,112.9,51.482,,55.0413,99121.0
1986-05-01,109.0,113.1,51.57,,55.1226,99248.0
1986-06-01,109.4,113.4,51.725,,54.9005,99155.0
1986-07-01,109.5,113.8,51.819,,55.2592,99473.0
1986-08-01,109.6,114.2,51.925,,55.1567,99588.0
1986-09-01,110.0,114.6,52.096,,55.2975,99934.0
1986-10-01,110.2,115.0,52.273,,55.5332,100121.0
1986-11-01,110.4,115.3,52.384,,55.7557,100308.0
1986-12-01,110.8,115.6,52.452,,56.2845,100509.0
1987-01-01,111.4,115.9,52.578,,56.0882,100678.0
1987-02-01,111.8,116.2,52.685,,56.8275,100919.0
1987-03-01,112.2,116.6,52.841,,56.9098,101164.0
1987-04-01,112.7,117.3,53.065,,57.2701,101499.0
1987-05-01,113.0,117.7,53.214,,57.6322,101728.0
1987-06-01,113.5,117.9,53.36,,57.9307,101900.0
1987-07-01,113.8,118.3,53.498,,58.3258,102247.0
1987-08-01,114.3,118.7,53.679,,58.7636,102420.0
1987-09-01,114.7,119.2,53.892,,58.9951,102647.0
1987-10-01,115.0,119.8,54.122,,59.781,103138.0
1987-11-01,115.4,120.1,54.235,,60.0726,103372.0
1987-12-01,115.6,120.4,54.349,,60.4095,103661.0
1988-01-01,116.0,120.9,54.606,,60.3976,103753.0
1988-02-01,116.2,121.2,54.718,,60.7003,104214.0
1988-03-01,116.5,121.7,54.952,,60.8501,104489.0
1988-04-01,117.2,122.3,55.219,,61.2031,104732.0
1988-05-01,117.5,122.7,55.407,,61.0797,104962.0
1988-06-01,118.0,123.2,55.641,,61.2569,105326.0
1988-07-01,118.5,123.6,55.868,,61.2659,105550.0
1988-08-01,119.0,124.0,56.007,,61.5731,105674.0
1988-09-01,119.5,124.7,56.307,,61.3807,106013.0
1988-10-01,119.9,125.2,56.521,,61.6453,106276.0
1988-11-01,120.3,125.6,56.676,,61.7944,106617.0
1988-12-01,120.7,126.0,56.864,,62.0743,106898.0
1989-01-01,121.2,126.5,57.152,,62.2574,107161.0
1989-02-01,121.6,126.9,57.297,,61.9819,107427.0
1989-03-01,122.2,127.4,57.468,,62.1369,107621.0
1989-04-01,123.1,127.8,57.661,,62.1276,107791.0
1989-05-01,123.7,128.3,57.833,,61.7744,107913.0
1989-06-01,124.1,128.8,57.987,,61.7697,108027.0
1989-07-01,124.5,129.2,58.136,,61.1738,108069.0
1989-08-01,124.5,129.5,58.217,,61.7732,108120.0
1989-09-01,124.8,129.9,58.419,,61.5796,108369.0
1989-10-01,125.4,130.6,58.631,,61.4966,108476.0
1989-11-01,125.9,131.1,58.787,,61.7044,108752.0
1989-12-01,126.3,131.6,58.954,,62.0428,108836.0
1990-01-01,127.5,132.1,59.181,,61.729,109196.0
1990-02-01,128.0,132.7,59.468,,62.2896,109436.0
1990-03-01,128.6,133.5,59.754,,62.5999,109640.0
1990-04-01,128.9,134.0,59.932,,62.4359,109674.0
1990-05-01,129.1,134.4,60.115,,62.6258,109828.0
1990-06-01,129.9,135.1,60.349,,62.8382,109850.0
1990-07-01,130.5,135.8,60.501,,62.7284,109815.0
1990-08-01,131.6,136.6,60.753,,62.9475,109606.0
1990-09-01,132.5,137.1,60.965,,62.9523,109523.0
1990-10-01,133.4,137.6,61.172,,62.5845,109377.0
1990-11-01,133.7,138.0,61.246,,61.7887,109222.0
1990-12-01,134.2,138.6,61.331,,61.3352,109168.0
1991-01-01,134.7,139.5,61.637,,61.1355,109058.0
1991-02-01,134.8,140.2,61.807,,60.6838,108735.0
1991-03-01,134.8,140.5,61.936,,60.3346,108568.0
1991-04-01,135.1,140.9,62.06,,60.4938,108350.0
1991-05-01,135.6,141.3,62.307,,61.0633,108253.0
1991-06-01,136.0,141.8,62.442,,61.5581,108330.0
1991-07-01,136.2,142.3,62.632,,61.7305,108290.0
1991-08-01,136.6,142.9,62.804,,61.7298,108299.0
1991-09-01,137.0,143.4,63.055,,62.2195,108335.0
1991-10-01,137.2,143.7,63.194,,62.1855,108361.0
1991-11-01,137.8,144.2,63.312,,62.0871,108300.0
1991-12-01,138.2,144.7,63.468,,61.7852,108330.0
1992-01-01,138.3,145.1,63.641,159177.0,61.4616,108365.0
1992-02-01,138.6,145.4,63.814,159189.0,61.8955,108313.0
1992-03-01,139.1,145.9,63.973,158647.0,62.4232,108367.0
1992-04-01,139.4,146.3,64.183,159921.0,62.897,108517.0
1992-05-01,139.7,146.8,64.273,160471.0,63.104,108647.0
1992-06-01,140.1,147.1,64.323,161205.0,63.1363,108707.0
1992-07-01,140.5,147.6,64.566,162855.0,63.7176,108792.0
1992-08-01,140.8,147.9,64.625,162412.0,63.3613,108916.0
1992-09-01,141.1,148.1,64.73,164361.0,63.5703,108952.0
1992-10-01,141.7,148.8,64.979,166063.0,63.9995,109138.0
1992-11-01,142.1,149.2,65.121,166124.0,64.2422,109283.0
1992-12-01,142.3,149.6,65.242,167691.0,64.3507,109502.0
1993-01-01,142.8,150.1,65.432,169500.0,64.5978,109790.0
1993-02-01,143.1,150.6,65.557,168840.0,64.9089,110048.0
1993-03-01,143.3,150.8,65.7,167682.0,64.8522,110004.0
1993-04-01,143.8,151.4,65.891,172102.0,65.0301,110300.0
1993-05-01,144.2,151.8,66.114,172960.0,64.784,110571.0
1993-06-01,144.3,152.1,66.177,173018.0,64.9301,110742.0
1993-07-01,144.5,152.3,66.314,175822.0,65.1052,111054.0
1993-08-01,144.8,152.8,66.438,175233.0,65.0267,111200.0
1993-09-01,145.0,152.9,66.538,176608.0,65.3717,111449.0
1993-10-01,145.6,153.4,66.647,177588.0,65.8509,111734.0
1993-11-01,146.0,153.9,66.819,179758.0,66.1518,111988.0
1993-12-01,146.3,154.3,66.849,181077.0,66.5436,112324.0
1994-01-01,146.3,154.5,66.902,179615.0,66.7351,112601.0
1994-02-01,146.7,154.8,67.047,183101.0,66.774,112782.0
1994-03-01,147.1,155.3,67.275,186721.0,67.4552,113245.0
1994-04-01,147.2,155.5,67.376,186423.0,67.8541,113589.0
1994-05-01,147.5,155.9,67.526,185616.0,68.1663,113922.0
1994-06-01,147.9,156.4,67.676,187800.0,68.6265,114239.0
1994-07-01,148.4,156.7,67.818,188062.0,68.7178,114608.0
1994-08-01,149.0,157.1,67.894,190771.0,69.1785,114903.0
1994-09-01,149.3,157.5,67.997,192585.0,69.3961,115247.0
1994-10-01,149.4,157.8,68.157,193914.0,69.9544,115457.0
1994-11-01,149.8,158.2,68.282,194425.0,70.4326,115868.0
1994-12-01,150.1,158.3,68.305,194939.0,71.1523,116173.0
1995-01-01,150.5,159.0,68.475,195908.0,71.2734,116505.0
1995-02-01,150.9,159.4,68.587,193068.0,71.193,116694.0
1995-03-01,151.2,159.9,68.755,195179.0,71.3113,116908.0
1995-04-01,151.8,160.4,68.915,195310.0,71.1882,117065.0
1995-05-01,152.1,160.7,69.032,198060.0,71.5378,117047.0
1995-06-01,152.4,161.1,69.092,200383.0,71.7749,117291.0
1995-07-01,152.6,161.4,69.201,199110.0,71.4748,117382.0
1995-08-01,152.9,161.8,69.367,201078.0,72.4223,117646.0
1995-09-01,153.1,162.2,69.458,201337.0,72.7144,117873.0
1995-10-01,153.5,162.7,69.627,200597.0,72.5866,118026.0
1995-11-01,153.7,163.0,69.672,203545.0,72.7779,118165.0
1995-12-01,153.9,163.1,69.77,204032.0,73.0305,118325.0
1996-01-01,154.7,163.7,69.849,203793.0,72.6125,118317.0
1996-02-01,155.0,164.0,69.94,206875.0,73.6752,118737.0
1996-03-01,155.5,164.4,70.102,207650.0,73.585,118992.0
1996-04-01,156.1,164.6,70.197,209294.0,74.3172,119158.0
1996-05-01,156.4,165.0,70.319,211157.0,74.8726,119496.0
1996-06-01,156.7,165.4,70.373,209474.0,75.4433,119770.0
1996-07-01,157.0,165.7,70.505,210827.0,75.4549,120019.0
1996-08-01,157.2,166.0,70.566,210846.0,75.8411,120198.0
1996-09-01,157.7,166.5,70.78,213233.0,76.3158,120400.0
1996-10-01,158.2,166.8,70.948,215526.0,76.3384,120665.0
1996-11-01,158.7,167.2,71.041,215167.0,77.0397,120947.0
1996-12-01,159.1,167.4,71.068,215690.0,77.5333,121143.0
1997-01-01,159.4,167.8,71.144,218124.0,77.6562,121357.0
1997-02-01,159.7,168.1,71.29,219587.0,78.5833,121674.0
1997-03-01,159.8,168.4,71.46,221189.0,79.082,121991.0
1997-04-01,159.9,168.9,71.6,217925.0,79.1747,122288.0
1997-05-01,159.9,169.2,71.652,217771.0,79.6133,122560.0
1997-06-01,160.2,169.4,71.758,220233.0,79.9792,122816.0
1997-07-01,160.4,169.7,71.807,222985.0,80.6624,123114.0
1997-08-01,160.8,169.8,71.778,223120.0,81.4694,123086.0
1997-09-01,161.2,170.2,71.927,224509.0,82.2156,123575.0
1997-10-01,161.5,170.6,72.036,224300.0,82.9446,123924.0
1997-11-01,161.7,170.8,72.058,223718.0,83.5978,124226.0
1997-12-01,161.8,171.2,72.1,225236.0,83.9538,124549.0
1998-01-01,162.0,171.6,72.21,225954.0,84.3218,124806.0
1998-02-01,162.0,171.9,72.272,225746.0,84.4583,125017.0
1998-03-01,162.0,172.2,72.349,226889.0,84.488,125165.0
1998-04-01,162.2,172.5,72.482,230409.0,84.7779,125446.0
1998-05-01,162.6,172.9,72.552,230995.0,85.3367,125846.0
1998-06-01,162.8,173.2,72.461,233207.0,84.8248,126076.0
1998-07-01,163.2,173.5,72.665,231551.0,84.4986,126211.0
1998-08-01,163.4,174.0,72.807,229792.0,86.248,126546.0
1998-09-01,163.5,174.2,72.795,232308.0,86.2021,126744.0
1998-10-01,163.9,174.4,72.937,236174.0,86.7914,126948.0
1998-11-01,164.1,174.8,72.95,237592.0,86.7256,127223.0
1998-12-01,164.4,175.4,73.076,240140.0,87.1185,127595.0
1999-01-01,164.7,175.6,73.18,240269.0,87.4949,127699.0
1999-02-01,164.7,175.6,73.155,243346.0,88.027,128118.0
1999-03-01,164.8,175.7,73.177,244687.0,88.2267,128234.0
1999-04-01,165.9,176.3,73.365,246628.0,88.4295,128596.0
1999-05-01,166.0,176.5,73.435,248367.0,88.9886,128813.0
1999-06-01,166.0,176.6,73.474,249329.0,88.9188,129084.0
1999-07-01,166.7,177.1,73.606,251263.0,89.4333,129421.0
